Cruise	Station	Type	Year	Month	Day	Hour	Minute	Longitude [degrees_east]	Latitude [degrees_north]	Bot. Depth [m]	QV:ODV:Bot Depth [m]	Depth [m]	QV:ODV:Depth [m]	Pressure [dbar]	QV:ODV:Pressure [dbar]	Temperature [degC]	QV:ODV:Temperature [degC]
77CN	0360	*	2014	1	13	16	30	-16.8400	56.8100		1	7	0	7	0	10.2	0
77CN	0361	*	2014	1	13	16	35	-16.8100	56.8000		1	7	0	7	0	10.2	0
77CN	0362	*	2014	1	13	16	40	-16.7800	56.8000		1	7	0	7	0	10.2	0
77CN	0363	*	2014	1	13	16	45	-16.7400	56.8000		1	7	0	7	0	10.2	0
77CN	0364	*	2014	1	13	16	50	-16.7100	56.7900		1	7	0	7	0	10.2	0
77CN	0365	*	2014	1	13	16	55	-16.6700	56.7900		1	7	0	7	0	10.2	0
77CN	0366	*	2014	1	13	17	0	-16.6400	56.7800		1	7	0	7	0	10.2	0
77CN	0367	*	2014	1	13	17	5	-16.6100	56.7800		1	7	0	7	0	10.2	0
77CN	0368	*	2014	1	13	17	10	-16.5700	56.7700		1	7	0	7	0	10.2	0
77CN	0369	*	2014	1	13	17	15	-16.5400	56.7700		1	7	0	7	0	10.2	0
77CN	0370	*	2014	1	13	17	20	-16.5100	56.7700		1	7	0	7	0	10.2	0
77CN	0371	*	2014	1	13	17	25	-16.4700	56.7600		1	7	0	7	0	9.9	0
77CN	0372	*	2014	1	13	17	30	-16.4400	56.7600		1	7	0	7	0	9.9	0
77CN	0373	*	2014	1	13	17	35	-16.4100	56.7500		1	7	0	7	0	9.9	0
77CN	0374	*	2014	1	13	17	40	-16.3700	56.7500		1	7	0	7	0	9.9	0
77CN	0375	*	2014	1	13	17	45	-16.3400	56.7400		1	7	0	7	0	9.9	0
77CN	0376	*	2014	1	13	17	50	-16.3000	56.7400		1	7	0	7	0	9.9	0
77CN	0377	*	2014	1	13	17	55	-16.2700	56.7400		1	7	0	7	0	10.1	0
77CN	0378	*	2014	1	13	18	0	-16.2400	56.7300		1	7	0	7	0	9.9	0
77CN	0379	*	2014	1	13	18	5	-16.2000	56.7300		1	7	0	7	0	9.9	0
77CN	0380	*	2014	1	13	18	10	-16.1700	56.7200		1	7	0	7	0	9.9	0
77CN	0381	*	2014	1	13	18	15	-16.1400	56.7200		1	7	0	7	0	9.9	0
77CN	0382	*	2014	1	13	18	20	-16.1000	56.7100		1	7	0	7	0	10.1	0
77CN	0383	*	2014	1	13	18	25	-16.0700	56.7100		1	7	0	7	0	9.9	0
77CN	0384	*	2014	1	13	18	30	-16.0300	56.7100		1	7	0	7	0	9.9	0
77CN	0385	*	2014	1	13	18	35	-16.0000	56.7000		1	7	0	7	0	10.1	0
77CN	0386	*	2014	1	13	18	40	-15.9700	56.7000		1	7	0	7	0	10.1	0
77CN	0387	*	2014	1	13	18	45	-15.9300	56.6900		1	7	0	7	0	10.2	0
77CN	0388	*	2014	1	13	18	50	-15.9000	56.6900		1	7	0	7	0	10.1	0
77CN	0389	*	2014	1	13	18	55	-15.8700	56.6900		1	7	0	7	0	10.2	0
77CN	0390	*	2014	1	13	19	0	-15.8300	56.6800		1	7	0	7	0	10.2	0
77CN	0391	*	2014	1	13	19	5	-15.8000	56.6800		1	7	0	7	0	10.2	0
77CN	0392	*	2014	1	13	19	10	-15.7700	56.6700		1	7	0	7	0	10.1	0
77CN	0393	*	2014	1	13	19	15	-15.7300	56.6700		1	7	0	7	0	10.2	0
77CN	0394	*	2014	1	13	19	20	-15.7000	56.6600		1	7	0	7	0	10.2	0
77CN	0395	*	2014	1	13	19	25	-15.6600	56.6600		1	7	0	7	0	10.2	0
77CN	0396	*	2014	1	13	19	30	-15.6300	56.6600		1	7	0	7	0	10.1	0
77CN	0397	*	2014	1	13	19	35	-15.6000	56.6500		1	7	0	7	0	10.1	0
77CN	0398	*	2014	1	13	19	40	-15.5600	56.6500		1	7	0	7	0	10.2	0
77CN	0399	*	2014	1	13	19	45	-15.5300	56.6400		1	7	0	7	0	10.2	0
77CN	0400	*	2014	1	13	19	50	-15.5000	56.6400		1	7	0	7	0	10.1	0
77CN	0401	*	2014	1	13	19	55	-15.4600	56.6300		1	7	0	7	0	9.9	0
77CN	0402	*	2014	1	13	20	0	-15.4300	56.6300		1	7	0	7	0	10.1	0
77CN	0403	*	2014	1	13	20	5	-15.4000	56.6300		1	7	0	7	0	9.9	0
77CN	0404	*	2014	1	13	20	10	-15.3600	56.6200		1	7	0	7	0	9.8	0
77CN	0405	*	2014	1	13	20	15	-15.3300	56.6200		1	7	0	7	0	9.8	0
77CN	0406	*	2014	1	13	20	20	-15.2900	56.6100		1	7	0	7	0	9.8	0
77CN	0407	*	2014	1	13	20	25	-15.2600	56.6100		1	7	0	7	0	9.8	0
77CN	0408	*	2014	1	13	20	30	-15.2300	56.6000		1	7	0	7	0	9.8	0
77CN	0409	*	2014	1	13	20	35	-15.1900	56.6000		1	7	0	7	0	9.8	0
77CN	0410	*	2014	1	13	20	40	-15.1600	56.6000		1	7	0	7	0	9.8	0
77CN	0411	*	2014	1	13	20	45	-15.1300	56.5900		1	7	0	7	0	9.8	0
77CN	0412	*	2014	1	13	20	50	-15.0900	56.5900		1	7	0	7	0	9.8	0
77CN	0413	*	2014	1	13	20	55	-15.0600	56.5800		1	7	0	7	0	9.6	0
77CN	0414	*	2014	1	13	21	0	-15.0300	56.5800		1	7	0	7	0	9.6	0
77CN	0415	*	2014	1	13	21	5	-14.9900	56.5700		1	7	0	7	0	9.5	0
77CN	0416	*	2014	1	13	21	10	-14.9600	56.5700		1	7	0	7	0	9.5	0
77CN	0417	*	2014	1	13	21	15	-14.9200	56.5700		1	7	0	7	0	9.3	0
77CN	0418	*	2014	1	13	21	20	-14.8900	56.5600		1	7	0	7	0	9.2	0
77CN	0419	*	2014	1	13	21	25	-14.8600	56.5600		1	7	0	7	0	9.0	0
77CN	0420	*	2014	1	13	21	30	-14.8200	56.5500		1	7	0	7	0	9.2	0
77CN	0421	*	2014	1	13	21	35	-14.7900	56.5500		1	7	0	7	0	9.2	0
77CN	0422	*	2014	1	13	21	40	-14.7600	56.5400		1	7	0	7	0	9.2	0
77CN	0423	*	2014	1	13	21	45	-14.7200	56.5400		1	7	0	7	0	8.9	0
77CN	0424	*	2014	1	13	21	50	-14.6900	56.5400		1	7	0	7	0	8.7	0
77CN	0425	*	2014	1	13	21	55	-14.6600	56.5300		1	7	0	7	0	8.7	0
77CN	0426	*	2014	1	13	22	0	-14.6200	56.5300		1	7	0	7	0	8.7	0
77CN	0427	*	2014	1	13	22	5	-14.5900	56.5200		1	7	0	7	0	8.6	0
77CN	0428	*	2014	1	13	22	10	-14.5500	56.5200		1	7	0	7	0	8.7	0
77CN	0429	*	2014	1	13	22	15	-14.5200	56.5200		1	7	0	7	0	8.7	0
77CN	0430	*	2014	1	13	22	20	-14.4900	56.5100		1	7	0	7	0	8.6	0
77CN	0431	*	2014	1	13	22	25	-14.4500	56.5100		1	7	0	7	0	8.7	0
77CN	0432	*	2014	1	13	22	30	-14.4200	56.5000		1	7	0	7	0	9.0	0
77CN	0433	*	2014	1	13	22	35	-14.3900	56.5000		1	7	0	7	0	9.0	0
77CN	0434	*	2014	1	13	22	40	-14.3500	56.4900		1	7	0	7	0	8.9	0
77CN	0435	*	2014	1	13	22	45	-14.3200	56.4900		1	7	0	7	0	9.2	0
77CN	0436	*	2014	1	13	22	50	-14.2800	56.4900		1	7	0	7	0	9.8	0
77CN	0437	*	2014	1	13	22	55	-14.2500	56.4800		1	7	0	7	0	9.6	0
77CN	0438	*	2014	1	13	23	0	-14.2200	56.4800		1	7	0	7	0	9.8	0
77CN	0439	*	2014	1	13	23	5	-14.1800	56.4700		1	7	0	7	0	9.8	0
77CN	0440	*	2014	1	13	23	10	-14.1500	56.4700		1	7	0	7	0	9.8	0
77CN	0441	*	2014	1	13	23	15	-14.1200	56.4600		1	7	0	7	0	9.6	0
77CN	0442	*	2014	1	13	23	20	-14.0800	56.4600		1	7	0	7	0	9.8	0
77CN	0443	*	2014	1	13	23	25	-14.0500	56.4600		1	7	0	7	0	9.8	0
77CN	0444	*	2014	1	13	23	30	-14.0200	56.4500		1	7	0	7	0	9.8	0
77CN	0445	*	2014	1	13	23	35	-13.9800	56.4500		1	7	0	7	0	9.6	0
77CN	0446	*	2014	1	13	23	40	-13.9500	56.4400		1	7	0	7	0	9.8	0
77CN	0447	*	2014	1	13	23	45	-13.9100	56.4400		1	7	0	7	0	9.8	0
77CN	0448	*	2014	1	13	23	50	-13.8800	56.4300		1	7	0	7	0	9.9	0
77CN	0449	*	2014	1	13	23	55	-13.8500	56.4300		1	7	0	7	0	9.9	0
77CN	0450	*	2014	1	14	0	0	-13.8100	56.4300		1	7	0	7	0	9.9	0
77CN	0451	*	2014	1	14	0	5	-13.7800	56.4200		1	7	0	7	0	9.8	0
77CN	0452	*	2014	1	14	0	10	-13.7500	56.4200		1	7	0	7	0	9.8	0
77CN	0453	*	2014	1	14	0	15	-13.7100	56.4100		1	7	0	7	0	9.8	0
77CN	0454	*	2014	1	14	0	20	-13.6800	56.4100		1	7	0	7	0	9.8	0
77CN	0455	*	2014	1	14	0	25	-13.6500	56.4000		1	7	0	7	0	9.9	0
77CN	0456	*	2014	1	14	0	30	-13.6100	56.4000		1	7	0	7	0	9.9	0
77CN	0457	*	2014	1	14	0	35	-13.5800	56.4000		1	7	0	7	0	9.9	0
77CN	0458	*	2014	1	14	0	40	-13.5400	56.3900		1	7	0	7	0	9.9	0
77CN	0459	*	2014	1	14	0	45	-13.5100	56.3900		1	7	0	7	0	10.1	0
77CN	0460	*	2014	1	14	0	50	-13.4800	56.3800		1	7	0	7	0	10.2	0
77CN	0461	*	2014	1	14	0	55	-13.4400	56.3800		1	7	0	7	0	10.2	0
77CN	0462	*	2014	1	14	1	0	-13.4100	56.3700		1	7	0	7	0	10.2	0
77CN	0463	*	2014	1	14	1	5	-13.3800	56.3700		1	7	0	7	0	9.9	0
77CN	0464	*	2014	1	14	1	10	-13.3400	56.3700		1	7	0	7	0	9.9	0
77CN	0465	*	2014	1	14	1	15	-13.3100	56.3600		1	7	0	7	0	9.9	0
77CN	0466	*	2014	1	14	1	20	-13.2800	56.3600		1	7	0	7	0	10.2	0
77CN	0467	*	2014	1	14	1	25	-13.2400	56.3500		1	7	0	7	0	10.2	0
77CN	0468	*	2014	1	14	1	30	-13.2100	56.3500		1	7	0	7	0	10.2	0
77CN	0469	*	2014	1	14	1	35	-13.1700	56.3500		1	7	0	7	0	10.2	0
77CN	0470	*	2014	1	14	1	40	-13.1400	56.3400		1	7	0	7	0	10.2	0
77CN	0471	*	2014	1	14	1	45	-13.1100	56.3400		1	7	0	7	0	10.2	0
77CN	0472	*	2014	1	14	1	50	-13.0700	56.3300		1	7	0	7	0	10.2	0
77CN	0473	*	2014	1	14	1	55	-13.0400	56.3300		1	7	0	7	0	10.2	0
77CN	0474	*	2014	1	14	2	0	-13.0100	56.3200		1	7	0	7	0	10.2	0
77CN	0475	*	2014	1	14	2	5	-12.9700	56.3200		1	7	0	7	0	10.2	0
77CN	0476	*	2014	1	14	2	10	-12.9400	56.3200		1	7	0	7	0	10.2	0
77CN	0477	*	2014	1	14	2	15	-12.9000	56.3100		1	7	0	7	0	10.2	0
77CN	0478	*	2014	1	14	2	20	-12.8700	56.3100		1	7	0	7	0	10.2	0
77CN	0479	*	2014	1	14	2	25	-12.8400	56.3000		1	7	0	7	0	10.2	0
77CN	0480	*	2014	1	14	2	30	-12.8000	56.3000		1	7	0	7	0	10.2	0
77CN	0481	*	2014	1	14	2	35	-12.7700	56.2900		1	7	0	7	0	10.2	0
77CN	0482	*	2014	1	14	2	40	-12.7400	56.2900		1	7	0	7	0	10.2	0
77CN	0483	*	2014	1	14	2	45	-12.7000	56.2900		1	7	0	7	0	10.2	0
77CN	0484	*	2014	1	14	2	50	-12.6700	56.2800		1	7	0	7	0	10.2	0
77CN	0485	*	2014	1	14	2	55	-12.6400	56.2800		1	7	0	7	0	10.2	0
77CN	0486	*	2014	1	14	3	0	-12.6000	56.2700		1	7	0	7	0	10.2	0
77CN	0487	*	2014	1	14	3	5	-12.5700	56.2700		1	7	0	7	0	10.2	0
77CN	0488	*	2014	1	14	3	10	-12.5300	56.2600		1	7	0	7	0	10.2	0
77CN	0489	*	2014	1	14	3	15	-12.5000	56.2600		1	7	0	7	0	10.2	0
77CN	0490	*	2014	1	14	3	20	-12.4700	56.2600		1	7	0	7	0	10.1	0
77CN	0491	*	2014	1	14	3	25	-12.4300	56.2500		1	7	0	7	0	9.9	0
77CN	0492	*	2014	1	14	3	30	-12.4000	56.2500		1	7	0	7	0	10.2	0
77CN	0493	*	2014	1	14	3	35	-12.3700	56.2400		1	7	0	7	0	10.2	0
77CN	0494	*	2014	1	14	3	40	-12.3300	56.2400		1	7	0	7	0	10.2	0
77CN	0495	*	2014	1	14	3	45	-12.3000	56.2300		1	7	0	7	0	10.2	0
77CN	0496	*	2014	1	14	3	50	-12.2700	56.2300		1	7	0	7	0	10.2	0
77CN	0497	*	2014	1	14	3	55	-12.2300	56.2300		1	7	0	7	0	10.2	0
77CN	0498	*	2014	1	14	4	0	-12.2000	56.2200		1	7	0	7	0	10.2	0
77CN	0499	*	2014	1	14	4	5	-12.1600	56.2200		1	7	0	7	0	10.2	0
77CN	0500	*	2014	1	14	4	10	-12.1300	56.2100		1	7	0	7	0	10.2	0
77CN	0501	*	2014	1	14	4	15	-12.1000	56.2100		1	7	0	7	0	10.4	0
77CN	0502	*	2014	1	14	4	20	-12.0600	56.2100		1	7	0	7	0	10.4	0
77CN	0503	*	2014	1	14	4	25	-12.0300	56.2000		1	7	0	7	0	10.4	0
77CN	0504	*	2014	1	14	4	30	-12.0000	56.2000		1	7	0	7	0	10.4	0
77CN	0505	*	2014	1	14	4	35	-11.9600	56.1900		1	7	0	7	0	10.4	0
77CN	0506	*	2014	1	14	4	40	-11.9300	56.1900		1	7	0	7	0	10.2	0
77CN	0507	*	2014	1	14	4	45	-11.9000	56.1800		1	7	0	7	0	10.2	0
77CN	0508	*	2014	1	14	4	50	-11.8600	56.1800		1	7	0	7	0	10.4	0
77CN	0509	*	2014	1	14	4	55	-11.8300	56.1800		1	7	0	7	0	10.2	0
77CN	0510	*	2014	1	14	5	0	-11.7900	56.1700		1	7	0	7	0	10.2	0
77CN	0511	*	2014	1	14	5	5	-11.7600	56.1700		1	7	0	7	0	10.2	0
77CN	0512	*	2014	1	14	5	10	-11.7300	56.1600		1	7	0	7	0	10.2	0
77CN	0513	*	2014	1	14	5	15	-11.6900	56.1600		1	7	0	7	0	10.2	0
77CN	0514	*	2014	1	14	5	20	-11.6600	56.1500		1	7	0	7	0	10.1	0
77CN	0515	*	2014	1	14	5	25	-11.6300	56.1500		1	7	0	7	0	10.2	0
77CN	0516	*	2014	1	14	5	30	-11.5900	56.1500		1	7	0	7	0	10.2	0
77CN	0517	*	2014	1	14	5	35	-11.5600	56.1400		1	7	0	7	0	10.2	0
77CN	0518	*	2014	1	14	5	40	-11.5200	56.1400		1	7	0	7	0	10.2	0
77CN	0519	*	2014	1	14	5	45	-11.4900	56.1300		1	7	0	7	0	10.2	0
77CN	0520	*	2014	1	14	5	50	-11.4600	56.1300		1	7	0	7	0	10.2	0
77CN	0521	*	2014	1	14	5	55	-11.4200	56.1200		1	7	0	7	0	10.2	0
77CN	0522	*	2014	1	14	6	0	-11.3900	56.1200		1	7	0	7	0	10.2	0
77CN	0523	*	2014	1	14	6	5	-11.3600	56.1200		1	7	0	7	0	10.2	0
77CN	0524	*	2014	1	14	6	10	-11.3200	56.1100		1	7	0	7	0	10.2	0
77CN	0525	*	2014	1	14	6	15	-11.2900	56.1100		1	7	0	7	0	10.2	0
77CN	0526	*	2014	1	14	6	20	-11.2600	56.1000		1	7	0	7	0	10.2	0
77CN	0527	*	2014	1	14	6	25	-11.2200	56.1000		1	7	0	7	0	10.2	0
77CN	0528	*	2014	1	14	6	30	-11.1900	56.0900		1	7	0	7	0	10.2	0
77CN	0529	*	2014	1	14	6	35	-11.1500	56.0900		1	7	0	7	0	10.2	0
77CN	0530	*	2014	1	14	6	40	-11.1200	56.0900		1	7	0	7	0	10.2	0
77CN	0531	*	2014	1	14	6	45	-11.0900	56.0800		1	7	0	7	0	10.2	0
77CN	0532	*	2014	1	14	6	50	-11.0500	56.0800		1	7	0	7	0	10.2	0
77CN	0533	*	2014	1	14	6	55	-11.0200	56.0700		1	7	0	7	0	10.2	0
77CN	0534	*	2014	1	14	7	0	-10.9900	56.0700		1	7	0	7	0	10.2	0
77CN	0535	*	2014	1	14	7	5	-10.9500	56.0600		1	7	0	7	0	10.4	0
77CN	0536	*	2014	1	14	7	10	-10.9200	56.0600		1	7	0	7	0	10.4	0
77CN	0537	*	2014	1	14	7	15	-10.8900	56.0600		1	7	0	7	0	10.4	0
77CN	0538	*	2014	1	14	7	20	-10.8500	56.0500		1	7	0	7	0	10.4	0
77CN	0539	*	2014	1	14	7	25	-10.8200	56.0500		1	7	0	7	0	10.4	0
77CN	0540	*	2014	1	14	7	30	-10.7800	56.0400		1	7	0	7	0	10.2	0
77CN	0541	*	2014	1	14	7	35	-10.7500	56.0400		1	7	0	7	0	10.2	0
77CN	0542	*	2014	1	14	7	40	-10.7200	56.0400		1	7	0	7	0	10.2	0
77CN	0543	*	2014	1	14	7	45	-10.6800	56.0300		1	7	0	7	0	10.2	0
77CN	0544	*	2014	1	14	7	50	-10.6500	56.0300		1	7	0	7	0	10.2	0
77CN	0545	*	2014	1	14	7	55	-10.6200	56.0200		1	7	0	7	0	10.2	0
77CN	0546	*	2014	1	14	8	0	-10.5800	56.0200		1	7	0	7	0	10.1	0
77CN	0547	*	2014	1	14	8	5	-10.5500	56.0100		1	7	0	7	0	9.9	0
77CN	0548	*	2014	1	14	8	10	-10.5200	56.0100		1	7	0	7	0	9.9	0
77CN	0549	*	2014	1	14	8	15	-10.4800	56.0100		1	7	0	7	0	9.9	0
77CN	0550	*	2014	1	14	8	20	-10.4500	56.0000		1	7	0	7	0	9.9	0
77CN	0551	*	2014	1	14	8	25	-10.4100	56.0000		1	7	0	7	0	9.8	0
77CN	0552	*	2014	1	14	8	30	-10.3800	55.9900		1	7	0	7	0	9.9	0
77CN	0553	*	2014	1	14	8	35	-10.3500	55.9900		1	7	0	7	0	9.8	0
77CN	0554	*	2014	1	14	8	40	-10.3100	55.9800		1	7	0	7	0	9.8	0
77CN	0555	*	2014	1	14	8	45	-10.2800	55.9800		1	7	0	7	0	9.9	0
77CN	0556	*	2014	1	14	8	50	-10.2500	55.9800		1	7	0	7	0	9.9	0
77CN	0557	*	2014	1	14	8	55	-10.2100	55.9700		1	7	0	7	0	9.9	0
77CN	0558	*	2014	1	14	9	0	-10.1800	55.9700		1	7	0	7	0	9.9	0
77CN	0559	*	2014	1	14	9	5	-10.1500	55.9600		1	7	0	7	0	10.1	0
77CN	0560	*	2014	1	14	9	10	-10.1100	55.9600		1	7	0	7	0	9.9	0
77CN	0561	*	2014	1	14	9	15	-10.0800	55.9500		1	7	0	7	0	9.9	0
77CN	0562	*	2014	1	14	9	20	-10.0400	55.9500		1	7	0	7	0	9.9	0
77CN	0563	*	2014	1	14	9	25	-10.0100	55.9500		1	7	0	7	0	10.1	0
77CN	0564	*	2014	1	14	9	30	-9.9800	55.9400		1	7	0	7	0	10.1	0
77CN	0565	*	2014	1	14	9	35	-9.9400	55.9400		1	7	0	7	0	9.9	0
77CN	0566	*	2014	1	14	9	40	-9.9100	55.9300		1	7	0	7	0	9.9	0
77CN	0567	*	2014	1	14	9	45	-9.8800	55.9300		1	7	0	7	0	9.9	0
77CN	0568	*	2014	1	14	9	50	-9.8400	55.9200		1	7	0	7	0	9.9	0
77CN	0569	*	2014	1	14	9	55	-9.8100	55.9200		1	7	0	7	0	10.1	0
77CN	0570	*	2014	1	14	10	0	-9.7700	55.9200		1	7	0	7	0	10.1	0
77CN	0571	*	2014	1	14	10	5	-9.7400	55.9100		1	7	0	7	0	10.2	0
77CN	0572	*	2014	1	14	10	10	-9.7100	55.9100		1	7	0	7	0	10.2	0
77CN	0573	*	2014	1	14	10	15	-9.6700	55.9000		1	7	0	7	0	10.2	0
77CN	0574	*	2014	1	14	10	20	-9.6400	55.9000		1	7	0	7	0	10.2	0
77CN	0575	*	2014	1	14	10	25	-9.6100	55.8900		1	7	0	7	0	10.2	0
77CN	0576	*	2014	1	14	10	30	-9.5700	55.8900		1	7	0	7	0	10.2	0
77CN	0577	*	2014	1	14	10	35	-9.5400	55.8900		1	7	0	7	0	10.2	0
77CN	0578	*	2014	1	14	10	40	-9.5100	55.8800		1	7	0	7	0	10.2	0
77CN	0579	*	2014	1	14	10	45	-9.4700	55.8800		1	7	0	7	0	10.2	0
77CN	0580	*	2014	1	14	10	50	-9.4400	55.8700		1	7	0	7	0	10.2	0
77CN	0581	*	2014	1	14	10	55	-9.4000	55.8700		1	7	0	7	0	10.2	0
77CN	0582	*	2014	1	14	11	0	-9.3700	55.8700		1	7	0	7	0	10.2	0
77CN	0583	*	2014	1	14	11	5	-9.3400	55.8600		1	7	0	7	0	10.2	0
77CN	0584	*	2014	1	14	11	10	-9.3000	55.8600		1	7	0	7	0	10.2	0
77CN	0585	*	2014	1	14	11	15	-9.2700	55.8500		1	7	0	7	0	10.2	0
77CN	0586	*	2014	1	14	11	20	-9.2400	55.8500		1	7	0	7	0	10.2	0
77CN	0587	*	2014	1	14	11	25	-9.2000	55.8400		1	7	0	7	0	10.2	0
77CN	0588	*	2014	1	14	11	30	-9.1700	55.8400		1	7	0	7	0	10.2	0
77CN	0589	*	2014	1	14	11	35	-9.1400	55.8400		1	7	0	7	0	10.2	0
