Cruise	Station	Type	Year	Month	Day	Hour	Minute	Longitude [degrees_east]	Latitude [degrees_north]	Bot. Depth [m]	QV:ODV:Bot Depth [m]	Depth [m]	QV:ODV:Depth [m]	Pressure [dbar]	QV:ODV:Pressure [dbar]	Temperature [degC]	QV:ODV:Temperature [degC]
77CN	0590	*	2014	1	14	11	40	-9.1000	55.8300		1	7	0	7	0	10.2	0
77CN	0591	*	2014	1	14	11	45	-9.0700	55.8300		1	7	0	7	0	10.2	0
77CN	0592	*	2014	1	14	11	50	-9.0300	55.8200		1	7	0	7	0	10.1	0
77CN	0593	*	2014	1	14	11	55	-9.0000	55.8200		1	7	0	7	0	10.2	0
77CN	0594	*	2014	1	14	12	0	-8.9700	55.8100		1	7	0	7	0	10.2	0
77CN	0595	*	2014	1	14	12	5	-8.9300	55.8100		1	7	0	7	0	10.1	0
77CN	0596	*	2014	1	14	12	10	-8.9000	55.8100		1	7	0	7	0	10.1	0
77CN	0597	*	2014	1	14	12	15	-8.8700	55.8000		1	7	0	7	0	10.1	0
77CN	0598	*	2014	1	14	12	20	-8.8300	55.8000		1	7	0	7	0	10.2	0
77CN	0599	*	2014	1	14	12	25	-8.8000	55.7900		1	7	0	7	0	10.2	0
77CN	0600	*	2014	1	14	12	30	-8.7700	55.7900		1	7	0	7	0	10.2	0
77CN	0601	*	2014	1	14	12	35	-8.7300	55.7800		1	7	0	7	0	9.9	0
77CN	0602	*	2014	1	14	12	40	-8.7000	55.7800		1	7	0	7	0	10.1	0
77CN	0603	*	2014	1	14	12	45	-8.6600	55.7800		1	7	0	7	0	9.9	0
77CN	0604	*	2014	1	14	12	50	-8.6300	55.7700		1	7	0	7	0	9.9	0
77CN	0605	*	2014	1	14	12	55	-8.6000	55.7700		1	7	0	7	0	9.9	0
77CN	0606	*	2014	1	14	13	0	-8.5600	55.7600		1	7	0	7	0	9.9	0
77CN	0607	*	2014	1	14	13	5	-8.5300	55.7600		1	7	0	7	0	9.9	0
77CN	0608	*	2014	1	14	13	10	-8.5000	55.7500		1	7	0	7	0	9.9	0
77CN	0609	*	2014	1	14	13	15	-8.4600	55.7500		1	7	0	7	0	9.9	0
77CN	0610	*	2014	1	14	13	20	-8.4300	55.7500		1	7	0	7	0	9.9	0
77CN	0611	*	2014	1	14	13	25	-8.3900	55.7400		1	7	0	7	0	9.9	0
77CN	0612	*	2014	1	14	13	30	-8.3600	55.7400		1	7	0	7	0	9.9	0
77CN	0613	*	2014	1	14	13	35	-8.3300	55.7300		1	7	0	7	0	9.9	0
77CN	0614	*	2014	1	14	13	40	-8.2900	55.7300		1	7	0	7	0	9.9	0
77CN	0615	*	2014	1	14	13	45	-8.2600	55.7300		1	7	0	7	0	9.9	0
77CN	0616	*	2014	1	14	13	50	-8.2300	55.7200		1	7	0	7	0	9.8	0
77CN	0617	*	2014	1	14	13	55	-8.1900	55.7200		1	7	0	7	0	9.9	0
77CN	0618	*	2014	1	14	14	0	-8.1600	55.7100		1	7	0	7	0	9.8	0
77CN	0619	*	2014	1	14	14	5	-8.1300	55.7100		1	7	0	7	0	9.8	0
77CN	0620	*	2014	1	14	14	10	-8.0900	55.7000		1	7	0	7	0	9.8	0
77CN	0621	*	2014	1	14	14	15	-8.0600	55.7000		1	7	0	7	0	9.8	0
77CN	0622	*	2014	1	14	14	20	-8.0200	55.7000		1	7	0	7	0	9.8	0
77CN	0623	*	2014	1	14	14	25	-7.9900	55.6900		1	7	0	7	0	9.8	0
77CN	0624	*	2014	1	14	14	30	-7.9600	55.6900		1	7	0	7	0	9.8	0
77CN	0625	*	2014	1	14	14	35	-7.9200	55.6800		1	7	0	7	0	9.8	0
77CN	0626	*	2014	1	14	14	40	-7.8900	55.6800		1	7	0	7	0	9.8	0
77CN	0627	*	2014	1	14	14	45	-7.8600	55.6700		1	7	0	7	0	9.8	0
77CN	0628	*	2014	1	14	14	50	-7.8200	55.6700		1	7	0	7	0	9.8	0
77CN	0629	*	2014	1	14	14	55	-7.7900	55.6700		1	7	0	7	0	9.8	0
77CN	0630	*	2014	1	14	15	0	-7.7600	55.6600		1	7	0	7	0	9.8	0
77CN	0631	*	2014	1	14	15	5	-7.7200	55.6600		1	7	0	7	0	9.6	0
77CN	0632	*	2014	1	14	15	10	-7.6900	55.6500		1	7	0	7	0	9.5	0
77CN	0633	*	2014	1	14	15	15	-7.6500	55.6500		1	7	0	7	0	9.5	0
77CN	0634	*	2014	1	14	15	20	-7.6200	55.6400		1	7	0	7	0	9.3	0
77CN	0635	*	2014	1	14	15	25	-7.5900	55.6400		1	7	0	7	0	9.2	0
77CN	0636	*	2014	1	14	15	30	-7.5500	55.6400		1	7	0	7	0	9.2	0
77CN	0637	*	2014	1	14	15	35	-7.5200	55.6300		1	7	0	7	0	9.0	0
AGS1	0638	*	2014	1	17	0	30	0.3500	53.6800		1	7	0	7	0	6.8	0
AGS1	0639	*	2014	1	17	0	35	0.3400	53.7000		1	7	0	7	0	6.8	0
AGS1	0640	*	2014	1	17	0	40	0.3300	53.7200		1	7	0	7	0	6.9	0
AGS1	0641	*	2014	1	17	0	45	0.3200	53.7400		1	7	0	7	0	7.1	0
AGS1	0642	*	2014	1	17	0	50	0.3100	53.7600		1	7	0	7	0	7.2	0
AGS1	0643	*	2014	1	17	0	55	0.3000	53.7800		1	7	0	7	0	7.2	0
AGS1	0644	*	2014	1	17	1	0	0.2800	53.8000		1	7	0	7	0	7.2	0
AGS1	0645	*	2014	1	17	1	5	0.2700	53.8300		1	7	0	7	0	7.2	0
AGS1	0646	*	2014	1	17	1	10	0.2600	53.8500		1	7	0	7	0	7.2	0
AGS1	0647	*	2014	1	17	1	15	0.2500	53.8700		1	7	0	7	0	7.2	0
AGS1	0648	*	2014	1	17	1	20	0.2400	53.8900		1	7	0	7	0	7.2	0
AGS1	0649	*	2014	1	17	1	25	0.2300	53.9100		1	7	0	7	0	7.1	0
AGS1	0650	*	2014	1	17	1	30	0.2200	53.9300		1	7	0	7	0	7.0	0
AGS1	0651	*	2014	1	17	1	35	0.2100	53.9500		1	7	0	7	0	6.9	0
AGS1	0652	*	2014	1	17	1	40	0.2000	53.9700		1	7	0	7	0	6.9	0
AGS1	0653	*	2014	1	17	1	45	0.1800	53.9900		1	7	0	7	0	6.8	0
AGS1	0654	*	2014	1	17	1	50	0.1700	54.0100		1	7	0	7	0	6.8	0
AGS1	0655	*	2014	1	17	1	55	0.1600	54.0300		1	7	0	7	0	6.8	0
AGS1	0656	*	2014	1	17	2	0	0.1500	54.0600		1	7	0	7	0	6.9	0
AGS1	0657	*	2014	1	17	2	5	0.1400	54.0800		1	7	0	7	0	6.9	0
AGS1	0658	*	2014	1	17	2	10	0.1300	54.1000		1	7	0	7	0	7.0	0
AGS1	0659	*	2014	1	17	2	15	0.1200	54.1200		1	7	0	7	0	7.0	0
AGS1	0660	*	2014	1	17	2	20	0.1100	54.1400		1	7	0	7	0	7.1	0
AGS1	0661	*	2014	1	17	2	25	0.0900	54.1600		1	7	0	7	0	7.2	0
AGS1	0662	*	2014	1	17	2	30	0.0800	54.1800		1	7	0	7	0	7.4	0
AGS1	0663	*	2014	1	17	2	35	0.0700	54.2000		1	7	0	7	0	7.4	0
AGS1	0664	*	2014	1	17	2	40	0.0600	54.2200		1	7	0	7	0	7.5	0
AGS1	0665	*	2014	1	17	2	45	0.0500	54.2400		1	7	0	7	0	7.5	0
AGS1	0666	*	2014	1	17	2	50	0.0400	54.2600		1	7	0	7	0	7.6	0
AGS1	0667	*	2014	1	17	2	55	0.0300	54.2900		1	7	0	7	0	7.6	0
AGS1	0668	*	2014	1	17	3	0	0.0200	54.3100		1	7	0	7	0	7.5	0
AGS1	0669	*	2014	1	17	3	5	0.0000	54.3300		1	7	0	7	0	7.6	0
AGS1	0670	*	2014	1	17	3	10	-0.0100	54.3500		1	7	0	7	0	7.6	0
AGS1	0671	*	2014	1	17	3	15	-0.0200	54.3700		1	7	0	7	0	7.6	0
AGS1	0672	*	2014	1	17	3	20	-0.0300	54.3900		1	7	0	7	0	7.6	0
AGS1	0673	*	2014	1	17	3	25	-0.0400	54.4100		1	7	0	7	0	7.6	0
AGS1	0674	*	2014	1	17	3	30	-0.0500	54.4300		1	7	0	7	0	7.6	0
AGS1	0675	*	2014	1	17	3	35	-0.0600	54.4500		1	7	0	7	0	7.6	0
AGS1	0676	*	2014	1	17	3	40	-0.0700	54.4700		1	7	0	7	0	7.6	0
AGS1	0677	*	2014	1	17	3	45	-0.0900	54.4900		1	7	0	7	0	7.6	0
AGS1	0678	*	2014	1	17	3	50	-0.1000	54.5200		1	7	0	7	0	7.6	0
AGS1	0679	*	2014	1	17	3	55	-0.1100	54.5400		1	7	0	7	0	7.6	0
AGS1	0680	*	2014	1	17	4	0	-0.1200	54.5600		1	7	0	7	0	7.6	0
AGS1	0681	*	2014	1	17	4	5	-0.1300	54.5800		1	7	0	7	0	7.7	0
AGS1	0682	*	2014	1	17	4	10	-0.1400	54.6000		1	7	0	7	0	7.7	0
AGS1	0683	*	2014	1	17	4	15	-0.1500	54.6200		1	7	0	7	0	7.7	0
AGS1	0684	*	2014	1	17	4	20	-0.1600	54.6400		1	7	0	7	0	7.7	0
AGS1	0685	*	2014	1	17	4	25	-0.1800	54.6600		1	7	0	7	0	7.7	0
AGS1	0686	*	2014	1	17	4	30	-0.1900	54.6800		1	7	0	7	0	7.7	0
AGS1	0687	*	2014	1	17	4	35	-0.2000	54.7000		1	7	0	7	0	7.7	0
AGS1	0688	*	2014	1	17	4	40	-0.2100	54.7300		1	7	0	7	0	7.7	0
AGS1	0689	*	2014	1	17	4	45	-0.2200	54.7500		1	7	0	7	0	7.7	0
AGS1	0690	*	2014	1	17	4	50	-0.2300	54.7700		1	7	0	7	0	7.7	0
AGS1	0691	*	2014	1	17	4	55	-0.2400	54.7900		1	7	0	7	0	7.7	0
AGS1	0692	*	2014	1	17	5	0	-0.2500	54.8100		1	7	0	7	0	7.7	0
AGS1	0693	*	2014	1	17	5	5	-0.2700	54.8300		1	7	0	7	0	7.7	0
AGS1	0694	*	2014	1	17	5	10	-0.2800	54.8500		1	7	0	7	0	7.7	0
AGS1	0695	*	2014	1	17	5	15	-0.2900	54.8700		1	7	0	7	0	7.7	0
AGS1	0696	*	2014	1	17	5	20	-0.3000	54.8900		1	7	0	7	0	7.7	0
AGS1	0697	*	2014	1	17	5	25	-0.3100	54.9100		1	7	0	7	0	7.7	0
AGS1	0698	*	2014	1	17	5	30	-0.3200	54.9300		1	7	0	7	0	7.7	0
AGS1	0699	*	2014	1	17	5	35	-0.3300	54.9600		1	7	0	7	0	7.7	0
AGS1	0700	*	2014	1	17	5	40	-0.3400	54.9800		1	7	0	7	0	7.6	0
AGS1	0701	*	2014	1	17	5	45	-0.3600	55.0000		1	7	0	7	0	7.7	0
AGS1	0702	*	2014	1	17	5	50	-0.3700	55.0200		1	7	0	7	0	7.7	0
AGS1	0703	*	2014	1	17	5	55	-0.3800	55.0400		1	7	0	7	0	7.6	0
AGS1	0704	*	2014	1	17	6	0	-0.3900	55.0600		1	7	0	7	0	7.7	0
AGS1	0705	*	2014	1	17	6	5	-0.4000	55.0800		1	7	0	7	0	7.6	0
AGS1	0706	*	2014	1	17	6	10	-0.4100	55.1000		1	7	0	7	0	7.7	0
AGS1	0707	*	2014	1	17	6	15	-0.4200	55.1200		1	7	0	7	0	7.7	0
AGS1	0708	*	2014	1	17	6	20	-0.4300	55.1400		1	7	0	7	0	7.6	0
AGS1	0709	*	2014	1	17	6	25	-0.4500	55.1600		1	7	0	7	0	7.6	0
AGS1	0710	*	2014	1	17	6	30	-0.4600	55.1900		1	7	0	7	0	7.6	0
AGS1	0711	*	2014	1	17	6	35	-0.4700	55.2100		1	7	0	7	0	7.6	0
AGS1	0712	*	2014	1	17	6	40	-0.4800	55.2300		1	7	0	7	0	7.6	0
AGS1	0713	*	2014	1	17	6	45	-0.4900	55.2500		1	7	0	7	0	7.7	0
AGS1	0714	*	2014	1	17	6	50	-0.5000	55.2700		1	7	0	7	0	7.7	0
AGS1	0715	*	2014	1	17	6	55	-0.5100	55.2900		1	7	0	7	0	7.7	0
AGS1	0716	*	2014	1	17	7	0	-0.5200	55.3100		1	7	0	7	0	7.7	0
AGS1	0717	*	2014	1	17	7	5	-0.5400	55.3300		1	7	0	7	0	7.7	0
AGS1	0718	*	2014	1	17	7	10	-0.5500	55.3500		1	7	0	7	0	7.7	0
AGS1	0719	*	2014	1	17	7	15	-0.5600	55.3700		1	7	0	7	0	7.7	0
AGS1	0720	*	2014	1	17	7	20	-0.5700	55.3900		1	7	0	7	0	7.7	0
AGS1	0721	*	2014	1	17	7	25	-0.5800	55.4200		1	7	0	7	0	7.7	0
AGS1	0722	*	2014	1	17	7	30	-0.5900	55.4400		1	7	0	7	0	7.7	0
AGS1	0723	*	2014	1	17	7	35	-0.6000	55.4600		1	7	0	7	0	7.8	0
AGS1	0724	*	2014	1	17	7	40	-0.6100	55.4800		1	7	0	7	0	7.7	0
AGS1	0725	*	2014	1	17	7	45	-0.6200	55.5000		1	7	0	7	0	7.7	0
AGS1	0726	*	2014	1	17	7	50	-0.6400	55.5200		1	7	0	7	0	7.7	0
AGS1	0727	*	2014	1	17	7	55	-0.6500	55.5400		1	7	0	7	0	7.6	0
AGS1	0728	*	2014	1	17	8	0	-0.6600	55.5600		1	7	0	7	0	7.7	0
AGS1	0729	*	2014	1	17	8	5	-0.6700	55.5800		1	7	0	7	0	7.7	0
AGS1	0730	*	2014	1	17	8	10	-0.6800	55.6000		1	7	0	7	0	7.7	0
AGS1	0731	*	2014	1	17	8	15	-0.6900	55.6200		1	7	0	7	0	7.6	0
AGS1	0732	*	2014	1	17	8	20	-0.7000	55.6500		1	7	0	7	0	7.7	0
AGS1	0733	*	2014	1	17	8	25	-0.7100	55.6700		1	7	0	7	0	7.7	0
AGS1	0734	*	2014	1	17	8	30	-0.7300	55.6900		1	7	0	7	0	7.7	0
AGS1	0735	*	2014	1	17	8	35	-0.7400	55.7100		1	7	0	7	0	7.7	0
AGS1	0736	*	2014	1	17	8	40	-0.7500	55.7300		1	7	0	7	0	7.7	0
AGS1	0737	*	2014	1	17	8	45	-0.7600	55.7500		1	7	0	7	0	7.7	0
AGS1	0738	*	2014	1	17	8	50	-0.7700	55.7700		1	7	0	7	0	7.8	0
AGS1	0739	*	2014	1	17	8	55	-0.7800	55.7900		1	7	0	7	0	7.9	0
AGS1	0740	*	2014	1	17	9	0	-0.7900	55.8100		1	7	0	7	0	7.9	0
AGS1	0741	*	2014	1	17	9	5	-0.8000	55.8300		1	7	0	7	0	8.1	0
AGS1	0742	*	2014	1	17	9	10	-0.8200	55.8500		1	7	0	7	0	8.0	0
AGS1	0743	*	2014	1	17	9	15	-0.8300	55.8800		1	7	0	7	0	7.8	0
AGS1	0744	*	2014	1	17	9	20	-0.8400	55.9000		1	7	0	7	0	7.7	0
AGS1	0745	*	2014	1	17	9	25	-0.8500	55.9200		1	7	0	7	0	7.7	0
AGS1	0746	*	2014	1	17	9	30	-0.8600	55.9400		1	7	0	7	0	7.8	0
AGS1	0747	*	2014	1	17	9	35	-0.8700	55.9600		1	7	0	7	0	7.8	0
AGS1	0748	*	2014	1	17	9	40	-0.8800	55.9800		1	7	0	7	0	7.7	0
AGS1	0749	*	2014	1	17	9	45	-0.8900	56.0000		1	7	0	7	0	7.7	0
AGS1	0750	*	2014	1	17	9	50	-0.9100	56.0200		1	7	0	7	0	7.7	0
AGS1	0751	*	2014	1	17	9	55	-0.9200	56.0400		1	7	0	7	0	7.6	0
AGS1	0752	*	2014	1	17	10	0	-0.9300	56.0600		1	7	0	7	0	7.6	0
AGS1	0753	*	2014	1	17	10	5	-0.9400	56.0800		1	7	0	7	0	7.6	0
AGS1	0754	*	2014	1	17	10	10	-0.9500	56.1100		1	7	0	7	0	7.6	0
AGS1	0755	*	2014	1	17	10	15	-0.9600	56.1300		1	7	0	7	0	7.6	0
AGS1	0756	*	2014	1	17	10	20	-0.9700	56.1500		1	7	0	7	0	7.6	0
AGS1	0757	*	2014	1	17	10	25	-0.9800	56.1700		1	7	0	7	0	7.6	0
AGS1	0758	*	2014	1	17	10	30	-1.0000	56.1900		1	7	0	7	0	7.6	0
AGS1	0759	*	2014	1	17	10	35	-1.0100	56.2100		1	7	0	7	0	7.5	0
AGS1	0760	*	2014	1	17	10	40	-1.0200	56.2300		1	7	0	7	0	7.5	0
AGS1	0761	*	2014	1	17	10	45	-1.0300	56.2500		1	7	0	7	0	7.4	0
AGS1	0762	*	2014	1	17	10	50	-1.0400	56.2700		1	7	0	7	0	7.3	0
AGS1	0763	*	2014	1	17	10	55	-1.0500	56.2900		1	7	0	7	0	7.3	0
AGS1	0764	*	2014	1	17	11	0	-1.0600	56.3100		1	7	0	7	0	7.3	0
AGS1	0765	*	2014	1	17	11	5	-1.0700	56.3400		1	7	0	7	0	7.4	0
AGS1	0766	*	2014	1	17	11	10	-1.0900	56.3600		1	7	0	7	0	7.4	0
AGS1	0767	*	2014	1	17	11	15	-1.1000	56.3800		1	7	0	7	0	7.4	0
AGS1	0768	*	2014	1	17	11	20	-1.1100	56.4000		1	7	0	7	0	7.4	0
AGS1	0769	*	2014	1	17	11	25	-1.1200	56.4200		1	7	0	7	0	7.5	0
AGS1	0770	*	2014	1	17	11	30	-1.1300	56.4400		1	7	0	7	0	7.5	0
AGS1	0771	*	2014	1	17	11	35	-1.1400	56.4600		1	7	0	7	0	7.5	0
AGS1	0772	*	2014	1	17	11	40	-1.1500	56.4800		1	7	0	7	0	7.6	0
AGS1	0773	*	2014	1	17	11	45	-1.1600	56.5000		1	7	0	7	0	7.7	0
AGS1	0774	*	2014	1	17	11	50	-1.1800	56.5200		1	7	0	7	0	7.7	0
AGS1	0775	*	2014	1	17	11	55	-1.1900	56.5500		1	7	0	7	0	7.8	0
AGS1	0776	*	2014	1	17	12	0	-1.2000	56.5700		1	7	0	7	0	7.8	0
AGS1	0777	*	2014	1	17	12	5	-1.2100	56.5900		1	7	0	7	0	7.8	0
AGS1	0778	*	2014	1	17	12	10	-1.2200	56.6100		1	7	0	7	0	7.8	0
AGS1	0779	*	2014	1	17	12	15	-1.2300	56.6300		1	7	0	7	0	7.7	0
AGS1	0780	*	2014	1	17	12	20	-1.2400	56.6500		1	7	0	7	0	7.7	0
AGS1	0781	*	2014	1	17	12	25	-1.2500	56.6700		1	7	0	7	0	7.7	0
AGS1	0782	*	2014	1	17	12	30	-1.2700	56.6900		1	7	0	7	0	7.7	0
AGS1	0783	*	2014	1	17	12	35	-1.2800	56.7100		1	7	0	7	0	7.7	0
AGS1	0784	*	2014	1	17	12	40	-1.2900	56.7300		1	7	0	7	0	7.8	0
AGS1	0785	*	2014	1	17	12	45	-1.3000	56.7500		1	7	0	7	0	7.8	0
AGS1	0786	*	2014	1	17	12	50	-1.3100	56.7800		1	7	0	7	0	7.8	0
AGS1	0787	*	2014	1	17	12	55	-1.3200	56.8000		1	7	0	7	0	7.8	0
AGS1	0788	*	2014	1	17	13	0	-1.3300	56.8200		1	7	0	7	0	7.9	0
AGS1	0789	*	2014	1	17	13	5	-1.3400	56.8400		1	7	0	7	0	7.9	0
AGS1	0790	*	2014	1	17	13	10	-1.3500	56.8600		1	7	0	7	0	7.9	0
AGS1	0791	*	2014	1	17	13	15	-1.3700	56.8800		1	7	0	7	0	7.9	0
AGS1	0792	*	2014	1	17	13	20	-1.3800	56.9000		1	7	0	7	0	7.8	0
AGS1	0793	*	2014	1	17	13	25	-1.3900	56.9200		1	7	0	7	0	7.8	0
AGS1	0794	*	2014	1	17	13	30	-1.4000	56.9400		1	7	0	7	0	7.8	0
AGS1	0795	*	2014	1	17	13	35	-1.4100	56.9600		1	7	0	7	0	7.8	0
AGS1	0796	*	2014	1	17	13	40	-1.4200	56.9800		1	7	0	7	0	7.8	0
AGS1	0797	*	2014	1	17	13	45	-1.4300	57.0100		1	7	0	7	0	7.7	0
AGS1	0798	*	2014	1	17	13	50	-1.4400	57.0300		1	7	0	7	0	7.7	0
AGS1	0799	*	2014	1	17	13	55	-1.4600	57.0500		1	7	0	7	0	7.7	0
AGS1	0800	*	2014	1	17	14	0	-1.4700	57.0700		1	7	0	7	0	7.8	0
AGS1	0801	*	2014	1	17	14	5	-1.4800	57.0900		1	7	0	7	0	7.5	0
AGS1	0802	*	2014	1	17	14	10	-1.4900	57.1100		1	7	0	7	0	7.3	0
AGS1	0803	*	2014	1	17	14	15	-1.5000	57.1300		1	7	0	7	0	7.3	0
AGS1	0804	*	2014	1	17	14	20	-1.5100	57.1500		1	7	0	7	0	7.3	0
AGS1	0805	*	2014	1	17	14	25	-1.5200	57.1700		1	7	0	7	0	7.2	0
AGS1	0806	*	2014	1	17	14	30	-1.5300	57.1900		1	7	0	7	0	7.3	0
AGS1	0807	*	2014	1	17	14	35	-1.5500	57.2100		1	7	0	7	0	7.2	0
AGS1	0808	*	2014	1	17	14	40	-1.5600	57.2400		1	7	0	7	0	7.1	0
AGS1	0809	*	2014	1	17	14	45	-1.5700	57.2600		1	7	0	7	0	7.1	0
AGS1	0810	*	2014	1	17	14	50	-1.5800	57.2800		1	7	0	7	0	7.1	0
AGS1	0811	*	2014	1	17	14	55	-1.5900	57.3000		1	7	0	7	0	7.2	0
AGS1	0812	*	2014	1	17	15	0	-1.6000	57.3200		1	7	0	7	0	7.2	0
AGS1	0813	*	2014	1	17	15	5	-1.6100	57.3400		1	7	0	7	0	7.2	0
AGS1	0814	*	2014	1	17	15	10	-1.6200	57.3600		1	7	0	7	0	7.2	0
AGS1	0815	*	2014	1	17	15	15	-1.6400	57.3800		1	7	0	7	0	7.2	0
AGS1	0816	*	2014	1	17	15	20	-1.6500	57.4000		1	7	0	7	0	7.1	0
AGS1	0817	*	2014	1	17	15	25	-1.6600	57.4200		1	7	0	7	0	7.1	0
AGS1	0818	*	2014	1	17	15	30	-1.6700	57.4400		1	7	0	7	0	7.1	0
AGS1	0819	*	2014	1	17	15	35	-1.6800	57.4700		1	7	0	7	0	7.1	0
AGS1	0820	*	2014	1	17	15	40	-1.6900	57.4900		1	7	0	7	0	7.0	0
AGS1	0821	*	2014	1	17	15	45	-1.7000	57.5100		1	7	0	7	0	7.1	0
AGS1	0822	*	2014	1	17	15	50	-1.7100	57.5300		1	7	0	7	0	7.1	0
AGS1	0823	*	2014	1	17	15	55	-1.7300	57.5500		1	7	0	7	0	7.1	0
AGS1	0824	*	2014	1	17	16	0	-1.7400	57.5700		1	7	0	7	0	7.1	0
AGS1	0825	*	2014	1	17	16	5	-1.7500	57.5900		1	7	0	7	0	7.1	0
AGS1	0826	*	2014	1	17	16	10	-1.7600	57.6100		1	7	0	7	0	7.1	0
